#id	length	GC	avg.qual	sample
m84073_231201_024147_s2/257234138/ccs	623	57.14	40.00	5C
m84073_231201_024147_s2/252056293/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/240848128/ccs	184	43.48	40.00	5C
m84073_231201_024147_s2/235343578/ccs	637	58.40	22.48	5C
m84073_231201_024147_s2/235542154/ccs	475	56.00	39.47	5C
m84073_231201_024147_s2/241569477/ccs	622	56.91	40.00	5C
m84073_231201_024147_s2/264246168/ccs	710	39.01	40.00	5C
m84073_231201_024147_s2/236000203/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/236066506/ccs	1069	41.44	37.13	5C
m84073_231201_024147_s2/253170464/ccs	794	48.24	29.15	5C
m84073_231201_024147_s2/242552739/ccs	683	51.83	31.11	5C
m84073_231201_024147_s2/242554207/ccs	350	40.00	33.81	5C
m84073_231201_024147_s2/237047053/ccs	524	60.31	40.00	5C
m84073_231201_024147_s2/242751072/ccs	603	52.74	35.76	5C
m84073_231201_024147_s2/237311354/ccs	346	40.46	39.92	5C
m84073_231201_024147_s2/260248286/ccs	30	60.00	40.00	5C
m84073_231201_024147_s2/260312432/ccs	338	47.93	40.00	5C
m84073_231201_024147_s2/237768341/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/243731979/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/250940754/ccs	46	43.48	40.00	5C
m84073_231201_024147_s2/245240991/ccs	552	48.73	30.75	5C
m84073_231201_024147_s2/262147431/ccs	23	47.83	16.38	5C
m84073_231201_024147_s2/245633652/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/239998670/ccs	1142	53.50	21.17	5C
m84073_231201_024147_s2/251598053/ccs	891	49.94	40.00	5C
m84073_231201_024147_s2/201332540/ccs	297	36.03	31.07	5C
m84073_231201_024147_s2/207491527/ccs	634	58.83	40.00	5C
m84073_231201_024147_s2/201921278/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/218895057/ccs	429	51.75	31.33	5C
m84073_231201_024147_s2/208015379/ccs	398	47.99	40.00	5C
m84073_231201_024147_s2/230232800/ccs	355	40.56	39.77	5C
m84073_231201_024147_s2/219286654/ccs	628	57.64	40.00	5C
m84073_231201_024147_s2/219288045/ccs	634	43.69	23.91	5C
m84073_231201_024147_s2/219483181/ccs	349	42.12	39.77	5C
m84073_231201_024147_s2/219484735/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/224988505/ccs	286	42.31	40.00	5C
m84073_231201_024147_s2/208540332/ccs	705	55.18	40.00	5C
m84073_231201_024147_s2/202970675/ccs	199	33.17	40.00	5C
m84073_231201_024147_s2/208736259/ccs	897	49.94	24.23	5C
m84073_231201_024147_s2/214438367/ccs	637	59.03	29.95	5C
m84073_231201_024147_s2/214633546/ccs	399	56.14	26.65	5C
m84073_231201_024147_s2/225775099/ccs	74	39.19	40.00	5C
m84073_231201_024147_s2/225711408/ccs	508	60.83	39.98	5C
m84073_231201_024147_s2/225776467/ccs	891	50.28	39.99	5C
m84073_231201_024147_s2/225776416/ccs	706	54.67	40.00	5C
m84073_231201_024147_s2/214895624/ccs	623	57.14	40.00	5C
m84073_231201_024147_s2/231871454/ccs	512	60.74	29.56	5C
m84073_231201_024147_s2/215158392/ccs	716	56.15	40.00	5C
m84073_231201_024147_s2/204083756/ccs	710	39.01	38.92	5C
m84073_231201_024147_s2/221187295/ccs	798	54.64	24.84	5C
m84073_231201_024147_s2/210245014/ccs	318	55.35	40.00	5C
m84073_231201_024147_s2/204410130/ccs	1209	50.62	31.93	5C
m84073_231201_024147_s2/210374601/ccs	477	53.46	23.62	5C
m84073_231201_024147_s2/221583099/ccs	504	60.71	40.00	5C
m84073_231201_024147_s2/232919893/ccs	346	42.20	40.00	5C
m84073_231201_024147_s2/221843971/ccs	345	40.29	27.92	5C
m84073_231201_024147_s2/221976279/ccs	22	50.00	40.00	5C
m84073_231201_024147_s2/205068008/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/216273665/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/222237095/ccs	354	40.68	40.00	5C
m84073_231201_024147_s2/227284328/ccs	1069	41.44	23.31	5C
m84073_231201_024147_s2/222500336/ccs	29	62.07	31.05	5C
m84073_231201_024147_s2/233639438/ccs	301	36.54	39.88	5C
m84073_231201_024147_s2/233641564/ccs	623	57.14	39.94	5C
m84073_231201_024147_s2/216534149/ccs	348	40.80	21.56	5C
m84073_231201_024147_s2/222958605/ccs	346	40.46	39.97	5C
m84073_231201_024147_s2/211816218/ccs	346	40.17	39.95	5C
m84073_231201_024147_s2/216994520/ccs	508	60.83	40.00	5C
m84073_231201_024147_s2/234427677/ccs	1068	41.39	28.15	5C
m84073_231201_024147_s2/212145814/ccs	721	47.30	22.35	5C
m84073_231201_024147_s2/223546600/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/234821209/ccs	14	35.71	40.00	5C
m84073_231201_024147_s2/228789684/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/217781610/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/206640789/ccs	346	40.46	29.58	5C
m84073_231201_024147_s2/173676453/ccs	1067	53.23	40.00	5C
m84073_231201_024147_s2/185142589/ccs	262	51.53	39.96	5C
m84073_231201_024147_s2/173741496/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/196220639/ccs	893	50.39	28.71	5C
m84073_231201_024147_s2/178918798/ccs	96	39.58	40.00	5C
m84073_231201_024147_s2/178984410/ccs	632	56.49	27.91	5C
m84073_231201_024147_s2/229248017/ccs	0	0.00	27.91	5C
m84073_231201_024147_s2/196611485/ccs	456	29.17	39.41	5C
m84073_231201_024147_s2/174263734/ccs	346	45.09	40.00	5C
m84073_231201_024147_s2/190254278/ccs	35	51.43	40.00	5C
m84073_231201_024147_s2/185733629/ccs	354	40.68	28.92	5C
m84073_231201_024147_s2/190386586/ccs	346	40.46	21.67	5C
m84073_231201_024147_s2/190517424/ccs	7	28.57	40.00	5C
m84073_231201_024147_s2/174462019/ccs	518	60.42	40.00	5C
m84073_231201_024147_s2/174592807/ccs	1069	41.16	39.01	5C
m84073_231201_024147_s2/186062714/ccs	1038	40.37	40.00	5C
m84073_231201_024147_s2/190844659/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/190977152/ccs	346	40.46	36.39	5C
m84073_231201_024147_s2/186193195/ccs	893	50.28	24.47	5C
m84073_231201_024147_s2/186257738/ccs	1213	52.93	40.00	5C
m84073_231201_024147_s2/186520799/ccs	1219	53.73	26.27	5C
m84073_231201_024147_s2/169481934/ccs	87	29.89	27.91	5C
m84073_231201_024147_s2/169611390/ccs	892	50.34	38.26	5C
m84073_231201_024147_s2/187110321/ccs	654	58.10	32.56	5C
m84073_231201_024147_s2/192024679/ccs	1329	36.34	40.00	5C
m84073_231201_024147_s2/175904079/ccs	892	50.11	21.22	5C
m84073_231201_024147_s2/198383233/ccs	0	0.00	21.22	5C
m84073_231201_024147_s2/198643049/ccs	338	47.93	35.59	5C
m84073_231201_024147_s2/192287636/ccs	345	40.58	37.53	5C
m84073_231201_024147_s2/181407988/ccs	337	47.48	40.00	5C
m84073_231201_024147_s2/198841004/ccs	1082	40.20	34.88	5C
m84073_231201_024147_s2/198906531/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/187830345/ccs	476	53.36	40.00	5C
m84073_231201_024147_s2/176689326/ccs	684	45.47	39.62	5C
m84073_231201_024147_s2/181868431/ccs	354	39.83	40.00	5C
m84073_231201_024147_s2/176886252/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/182324497/ccs	157	53.50	40.00	5C
m84073_231201_024147_s2/177476153/ccs	349	40.11	24.01	5C
m84073_231201_024147_s2/199756824/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/199888384/ccs	298	47.65	40.00	5C
m84073_231201_024147_s2/193662067/ccs	345	40.29	34.80	5C
m84073_231201_024147_s2/178196746/ccs	1411	44.15	20.64	5C
m84073_231201_024147_s2/172100864/ccs	349	42.41	21.87	5C
m84073_231201_024147_s2/200543348/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/178720091/ccs	826	51.45	40.00	5C
m84073_231201_024147_s2/189926826/ccs	348	40.80	27.38	5C
m84073_231201_024147_s2/200742050/ccs	470	52.55	23.45	5C
m84073_231201_024147_s2/194516095/ccs	711	57.38	39.95	5C
m84073_231201_024147_s2/139794181/ccs	1197	58.98	25.25	5C
m84073_231201_024147_s2/183700767/ccs	624	57.05	24.12	5C
m84073_231201_024147_s2/200872806/ccs	624	57.21	40.00	5C
m84073_231201_024147_s2/151458631/ccs	474	55.91	24.18	5C
m84073_231201_024147_s2/201199210/ccs	315	52.06	40.00	5C
m84073_231201_024147_s2/162207120/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/173216508/ccs	733	51.98	40.00	5C
m84073_231201_024147_s2/173281616/ccs	623	56.98	23.40	5C
m84073_231201_024147_s2/195302715/ccs	591	44.50	23.09	5C
m84073_231201_024147_s2/134222592/ccs	346	40.46	39.28	5C
m84073_231201_024147_s2/151981597/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/141036659/ccs	709	53.17	26.56	5C
m84073_231201_024147_s2/146019349/ccs	890	50.22	40.00	5C
m84073_231201_024147_s2/156831139/ccs	199	33.17	40.00	5C
m84073_231201_024147_s2/156832671/ccs	29	62.07	40.00	5C
m84073_231201_024147_s2/156832941/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/157226714/ccs	892	50.34	40.00	5C
m84073_231201_024147_s2/141954587/ccs	891	50.17	25.48	5C
m84073_231201_024147_s2/163777808/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/157617979/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/146871309/ccs	158	39.24	22.31	5C
m84073_231201_024147_s2/158011498/ccs	348	39.94	21.36	5C
m84073_231201_024147_s2/142284433/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/164171482/ccs	872	53.33	26.41	5C
m84073_231201_024147_s2/136383830/ccs	354	40.68	40.00	5C
m84073_231201_024147_s2/153751775/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/147591032/ccs	333	44.74	29.94	5C
m84073_231201_024147_s2/143135236/ccs	121	45.45	40.00	5C
m84073_231201_024147_s2/136777110/ccs	678	33.04	23.10	5C
m84073_231201_024147_s2/136908165/ccs	624	57.05	20.66	5C
m84073_231201_024147_s2/159190020/ccs	326	46.93	33.60	5C
m84073_231201_024147_s2/165156174/ccs	29	62.07	39.69	5C
m84073_231201_024147_s2/144118594/ccs	504	60.91	40.00	5C
m84073_231201_024147_s2/137235942/ccs	804	53.11	40.00	5C
m84073_231201_024147_s2/144316087/ccs	508	60.83	39.98	5C
m84073_231201_024147_s2/137301095/ccs	510	60.78	35.28	5C
m84073_231201_024147_s2/144447154/ccs	350	42.57	21.17	5C
m84073_231201_024147_s2/154670625/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/165418859/ccs	892	50.34	40.00	5C
m84073_231201_024147_s2/137434216/ccs	890	50.45	20.46	5C
m84073_231201_024147_s2/137565583/ccs	320	54.06	39.72	5C
m84073_231201_024147_s2/145101279/ccs	640	57.50	38.82	5C
m84073_231201_024147_s2/137891150/ccs	475	56.00	39.98	5C
m84073_231201_024147_s2/106304491/ccs	0	0.00	39.98	5C
m84073_231201_024147_s2/155257937/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/137958786/ccs	891	50.28	27.46	5C
m84073_231201_024147_s2/155326210/ccs	353	41.93	34.15	5C
m84073_231201_024147_s2/106960146/ccs	1068	41.20	25.75	5C
m84073_231201_024147_s2/149624017/ccs	1097	41.02	26.31	5C
m84073_231201_024147_s2/166795147/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/160699948/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/155915597/ccs	623	57.14	40.00	5C
m84073_231201_024147_s2/139007016/ccs	331	45.02	25.61	5C
m84073_231201_024147_s2/107942186/ccs	908	39.65	23.78	5C
m84073_231201_024147_s2/156504971/ccs	29	62.07	40.00	5C
m84073_231201_024147_s2/108269854/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/128652705/ccs	157	53.50	40.00	5C
m84073_231201_024147_s2/108466389/ccs	11	45.45	40.00	5C
m84073_231201_024147_s2/128980021/ccs	892	50.34	40.00	5C
m84073_231201_024147_s2/108597873/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/161811806/ccs	1067	41.52	25.59	5C
m84073_231201_024147_s2/118165661/ccs	1595	45.08	24.42	5C
m84073_231201_024147_s2/118231961/ccs	622	57.07	30.41	5C
m84073_231201_024147_s2/162010456/ccs	1250	47.44	26.29	5C
m84073_231201_024147_s2/118624251/ccs	623	56.98	22.39	5C
m84073_231201_024147_s2/101256384/ccs	476	53.36	35.09	5C
m84073_231201_024147_s2/129569685/ccs	348	40.52	21.74	5C
m84073_231201_024147_s2/101258905/ccs	634	58.83	40.00	5C
m84073_231201_024147_s2/129570682/ccs	750	58.13	40.00	5C
m84073_231201_024147_s2/101388494/ccs	84	38.10	38.38	5C
m84073_231201_024147_s2/112267552/ccs	318	54.72	40.00	5C
m84073_231201_024147_s2/119279654/ccs	1059	48.73	40.00	5C
m84073_231201_024147_s2/119280055/ccs	892	50.34	27.91	5C
m84073_231201_024147_s2/130288883/ccs	1330	47.67	27.28	5C
m84073_231201_024147_s2/130288865/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/130682927/ccs	509	60.90	27.51	5C
m84073_231201_024147_s2/113118397/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/109975015/ccs	71	40.85	20.67	5C
m84073_231201_024147_s2/130750051/ccs	892	50.34	22.55	5C
m84073_231201_024147_s2/102241301/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/113315445/ccs	258	44.57	40.00	5C
m84073_231201_024147_s2/113316267/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/113446874/ccs	508	60.83	32.94	5C
m84073_231201_024147_s2/124391609/ccs	732	34.70	27.23	5C
m84073_231201_024147_s2/113710337/ccs	354	40.68	40.00	5C
m84073_231201_024147_s2/120132737/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/114036025/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/120393902/ccs	73	45.21	36.58	5C
m84073_231201_024147_s2/120393834/ccs	157	53.50	40.00	5C
m84073_231201_024147_s2/124915759/ccs	623	56.82	40.00	5C
m84073_231201_024147_s2/120589962/ccs	484	35.54	26.38	5C
m84073_231201_024147_s2/125177912/ccs	669	45.89	25.75	5C
m84073_231201_024147_s2/131665253/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/125308675/ccs	510	60.78	40.00	5C
m84073_231201_024147_s2/125373607/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/131798441/ccs	347	40.06	23.04	5C
m84073_231201_024147_s2/121179181/ccs	346	43.93	40.00	5C
m84073_231201_024147_s2/125571285/ccs	354	40.40	40.00	5C
m84073_231201_024147_s2/125571926/ccs	349	42.41	39.74	5C
m84073_231201_024147_s2/125898866/ccs	0	0.00	39.74	5C
m84073_231201_024147_s2/132322287/ccs	634	58.83	25.41	5C
m84073_231201_024147_s2/132322301/ccs	951	48.05	40.00	5C
m84073_231201_024147_s2/121573220/ccs	355	47.32	26.23	5C
m84073_231201_024147_s2/73077014/ccs	1082	40.94	29.38	5C
m84073_231201_024147_s2/115282309/ccs	635	58.90	31.21	5C
m84073_231201_024147_s2/121704846/ccs	344	40.12	20.74	5C
m84073_231201_024147_s2/132582960/ccs	349	42.41	33.99	5C
m84073_231201_024147_s2/104008756/ccs	346	40.46	34.08	5C
m84073_231201_024147_s2/121837203/ccs	733	51.84	40.00	5C
m84073_231201_024147_s2/121967072/ccs	1224	33.25	21.98	5C
m84073_231201_024147_s2/132716124/ccs	724	47.10	40.00	5C
m84073_231201_024147_s2/126620243/ccs	636	58.96	25.80	5C
m84073_231201_024147_s2/104927566/ccs	1068	41.39	39.25	5C
m84073_231201_024147_s2/122492216/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/122555662/ccs	29	62.07	34.83	5C
m84073_231201_024147_s2/122558275/ccs	339	47.79	40.00	5C
m84073_231201_024147_s2/105125768/ccs	696	55.32	27.36	5C
m84073_231201_024147_s2/74584564/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/74648942/ccs	891	49.94	24.85	5C
m84073_231201_024147_s2/74649472/ccs	349	42.41	24.71	5C
m84073_231201_024147_s2/116658737/ccs	165	55.15	24.11	5C
m84073_231201_024147_s2/123014648/ccs	73	45.21	20.33	5C
m84073_231201_024147_s2/127604023/ccs	508	60.83	40.00	5C
m84073_231201_024147_s2/105712913/ccs	628	57.48	40.00	5C
m84073_231201_024147_s2/75239160/ccs	0	0.00	40.00	5C
m84073_231201_024147_s2/127800191/ccs	860	49.07	40.00	5C
m84073_231201_024147_s2/105845695/ccs	103	50.49	40.00	5C
m84073_231201_024147_s2/105910791/ccs	404	52.48	40.00	5C
m84073_231201_024147_s2/84479722/ccs	353	42.21	25.61	5C
m84073_231201_024147_s2/105976466/ccs	623	57.14	40.00	5C
m84073_231201_024147_s2/128063007/ccs	1069	41.44	39.25	5C
m84073_231201_024147_s2/95621589/ccs	1070	41.21	22.22	5C
m84073_231201_024147_s2/84743374/ccs	354	40.68	40.00	5C
m84073_231201_024147_s2/128388384/ccs	29	62.07	39.69	5C
m84073_231201_024147_s2/84938181/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/95949160/ccs	349	42.41	29.17	5C
m84073_231201_024147_s2/75764910/ccs	633	57.82	35.07	5C
m84073_231201_024147_s2/128585241/ccs	604	52.81	39.66	5C
m84073_231201_024147_s2/96145700/ccs	697	39.89	29.44	5C
m84073_231201_024147_s2/76025445/ccs	349	42.41	23.74	5C
m84073_231201_024147_s2/96474167/ccs	15	40.00	40.00	5C
m84073_231201_024147_s2/76484522/ccs	319	43.26	27.01	5C
m84073_231201_024147_s2/96801195/ccs	29	62.07	34.83	5C
m84073_231201_024147_s2/79434078/ccs	358	39.94	22.71	5C
m84073_231201_024147_s2/79498873/ccs	332	44.58	40.00	5C
m84073_231201_024147_s2/90247130/ccs	623	56.98	40.00	5C
m84073_231201_024147_s2/76746262/ccs	337	48.07	22.34	5C
m84073_231201_024147_s2/85986410/ccs	361	41.00	27.13	5C
m84073_231201_024147_s2/90640350/ccs	346	40.46	33.20	5C
m84073_231201_024147_s2/86708166/ccs	508	60.83	40.00	5C
m84073_231201_024147_s2/69014818/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/77337533/ccs	1208	50.17	39.99	5C
m84073_231201_024147_s2/97785444/ccs	356	38.76	40.00	5C
m84073_231201_024147_s2/97850953/ccs	707	54.31	22.47	5C
m84073_231201_024147_s2/77598049/ccs	1069	41.44	30.26	5C
m84073_231201_024147_s2/98111588/ccs	660	54.85	30.03	5C
m84073_231201_024147_s2/69603167/ccs	396	36.87	40.00	5C
m84073_231201_024147_s2/77794683/ccs	103	50.49	27.94	5C
m84073_231201_024147_s2/91688456/ccs	480	53.33	20.91	5C
m84073_231201_024147_s2/87365440/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/69997838/ccs	1160	55.09	31.77	5C
m84073_231201_024147_s2/87429851/ccs	0	0.00	31.77	5C
m84073_231201_024147_s2/70127135/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/92279093/ccs	229	34.50	40.00	5C
m84073_231201_024147_s2/98965145/ccs	476	54.41	40.00	5C
m84073_231201_024147_s2/70719078/ccs	462	48.70	40.00	5C
m84073_231201_024147_s2/71044370/ccs	514	60.51	25.36	5C
m84073_231201_024147_s2/100078811/ccs	798	48.12	26.10	5C
m84073_231201_024147_s2/93392645/ccs	1301	51.81	20.65	5C
m84073_231201_024147_s2/88870930/ccs	345	40.00	40.00	5C
m84073_231201_024147_s2/100339820/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/71569315/ccs	1069	41.44	22.99	5C
m84073_231201_024147_s2/40963431/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/93590767/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/93655253/ccs	623	56.82	40.00	5C
m84073_231201_024147_s2/89329925/ccs	346	42.20	40.00	5C
m84073_231201_024147_s2/83496576/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/94768826/ccs	476	53.36	40.00	5C
m84073_231201_024147_s2/94769765/ccs	636	60.53	40.00	5C
m84073_231201_024147_s2/62917674/ccs	1069	41.53	24.67	5C
m84073_231201_024147_s2/94834730/ccs	476	53.57	40.00	5C
m84073_231201_024147_s2/51384218/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/42536962/ccs	1072	41.32	29.08	5C
m84073_231201_024147_s2/55973337/ccs	106	50.00	40.00	5C
m84073_231201_024147_s2/52041269/ccs	346	40.46	40.00	5C
m84073_231201_024147_s2/45290672/ccs	345	40.29	40.00	5C
m84073_231201_024147_s2/56627193/ccs	623	57.14	39.61	5C
m84073_231201_024147_s2/56824194/ccs	715	56.08	36.94	5C
m84073_231201_024147_s2/52498850/ccs	533	59.10	23.83	5C
m84073_231201_024147_s2/43781929/ccs	275	46.91	40.00	5C
m84073_231201_024147_s2/52630924/ccs	1066	41.46	40.00	5C
m84073_231201_024147_s2/35263262/ccs	418	48.33	39.19	5C
m84073_231201_024147_s2/45813729/ccs	705	55.18	40.00	5C
m84073_231201_024147_s2/35459069/ccs	1067	53.05	40.00	5C
m84073_231201_024147_s2/64295678/ccs	350	42.29	28.76	5C
m84073_231201_024147_s2/46009729/ccs	349	42.41	24.55	5C
m84073_231201_024147_s2/52893293/ccs	352	39.20	40.00	5C
m84073_231201_024147_s2/64558104/ccs	243	47.33	40.00	5C
m84073_231201_024147_s2/53220386/ccs	894	50.22	24.55	5C
m84073_231201_024147_s2/53415956/ccs	1069	41.44	40.00	5C
m84073_231201_024147_s2/35983416/ccs	339	40.41	25.93	5C
m84073_231201_024147_s2/44699480/ccs	347	42.07	27.25	5C
m84073_231201_024147_s2/36180809/ccs	1194	50.84	40.00	5C
m84073_231201_024147_s2/58330746/ccs	346	41.04	38.79	5C
m84073_231201_024147_s2/65211815/ccs	623	57.30	27.50	5C
m84073_231201_024147_s2/240911763/ccs	343	47.81	26.09	5C
m84073_231201_024147_s2/54203470/ccs	111	54.95	26.67	5C
m84073_231201_024147_s2/47125250/ccs	719	51.32	19.24	5C
m84073_231201_024147_s2/58789932/ccs	623	57.14	21.10	5C
m84073_231201_024147_s2/36967146/ccs	1177	56.16	20.15	5C
m84073_231201_024147_s2/54923591/ccs	7	28.57	40.00	5C
m84073_231201_024147_s2/37228606/ccs	891	50.28	28.36	5C
m84073_231201_024147_s2/55121229/ccs	349	42.41	40.00	5C
m84073_231201_024147_s2/66260713/ccs	634	58.83	40.00	5C
m84073_231201_024147_s2/37294259/ccs	704	55.68	40.00	5C
m84073_231201_024147_s2/55382193/ccs	623	56.98	39.38	5C
m84073_231201_024147_s2/59708218/ccs	892	50.34	39.04	5C
m84073_231201_024147_s2/242550186/ccs	354	40.68	40.00	5C
m84073_231201_024147_s2/242812896/ccs	346	42.20	24.78	5C
m84073_231201_024147_s2/60034116/ccs	603	54.23	39.97	5C
m84073_231201_024147_s2/38472865/ccs	504	60.71	40.00	5C
m84073_231201_024147_s2/38474398/ccs	623	57.30	39.86	5C
m84073_231201_024147_s2/60230672/ccs	356	40.73	19.37	5C
m84073_231201_024147_s2/38671055/ccs	706	54.82	40.00	5C
m84073_231201_024147_s2/243795517/ccs	1070	41.40	31.65	5C
m84073_231201_024147_s2/49156330/ccs	834	43.53	40.00	5C
m84073_231201_024147_s2/252578644/ccs	29	62.07	34.73	5C
m84073_231201_024147_s2/49417269/ccs	354	40.40	27.50	5C
m84073_231201_024147_s2/49354217/ccs	476	53.36	40.00	5C
m84073_231201_024147_s2/235275685/ccs	711	53.31	22.93	5C
m84073_231201_024147_s2/253167470/ccs	508	60.83	40.00	5C
