#id	length	GC	avg.qual	sample
m84073_231201_031203_s3/208932767/ccs	1090	40.55	27.96	5C
m84073_231201_031203_s3/220795342/ccs	892	50.34	39.71	5C
m84073_231201_031203_s3/221188006/ccs	354	40.68	40.00	5C
m84073_231201_031203_s3/209522031/ccs	892	50.34	38.88	5C
m84073_231201_031203_s3/231609350/ccs	283	47.00	17.57	5C
m84073_231201_031203_s3/226235865/ccs	626	57.35	23.64	5C
m84073_231201_031203_s3/204411636/ccs	619	57.19	19.68	5C
m84073_231201_031203_s3/231937096/ccs	157	53.50	19.69	5C
m84073_231201_031203_s3/232001789/ccs	625	58.88	33.45	5C
m84073_231201_031203_s3/210047078/ccs	346	40.46	30.91	5C
m84073_231201_031203_s3/204543179/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/215552959/ccs	1068	41.48	37.13	5C
m84073_231201_031203_s3/232134383/ccs	619	51.05	27.71	5C
m84073_231201_031203_s3/210506275/ccs	1070	41.31	31.74	5C
m84073_231201_031203_s3/204870850/ccs	73	45.21	26.72	5C
m84073_231201_031203_s3/210768582/ccs	345	40.29	40.00	5C
m84073_231201_031203_s3/216076898/ccs	53	52.83	30.34	5C
m84073_231201_031203_s3/205199068/ccs	724	43.09	33.89	5C
m84073_231201_031203_s3/223023084/ccs	504	60.71	39.67	5C
m84073_231201_031203_s3/223153650/ccs	34	61.76	40.00	5C
m84073_231201_031203_s3/227874406/ccs	623	57.14	40.00	5C
m84073_231201_031203_s3/216666061/ccs	1069	41.44	20.90	5C
m84073_231201_031203_s3/211555855/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/211751744/ccs	126	57.94	40.00	5C
m84073_231201_031203_s3/184882949/ccs	590	44.41	24.65	5C
m84073_231201_031203_s3/185011842/ccs	892	50.34	40.00	5C
m84073_231201_031203_s3/217257810/ccs	705	55.18	40.00	5C
m84073_231201_031203_s3/185144672/ccs	346	40.46	23.76	5C
m84073_231201_031203_s3/228658791/ccs	131	45.04	24.32	5C
m84073_231201_031203_s3/206311695/ccs	86	56.98	40.00	5C
m84073_231201_031203_s3/206443617/ccs	635	58.90	35.20	5C
m84073_231201_031203_s3/185471917/ccs	337	53.12	39.94	5C
m84073_231201_031203_s3/217976550/ccs	508	60.63	27.94	5C
m84073_231201_031203_s3/173414146/ccs	340	53.53	26.50	5C
m84073_231201_031203_s3/218043758/ccs	634	58.83	40.00	5C
m84073_231201_031203_s3/173608538/ccs	7	28.57	40.00	5C
m84073_231201_031203_s3/186388892/ccs	623	56.82	23.19	5C
m84073_231201_031203_s3/190386561/ccs	891	50.28	33.50	5C
m84073_231201_031203_s3/179246623/ccs	1070	41.59	21.59	5C
m84073_231201_031203_s3/179375930/ccs	731	34.75	40.00	5C
m84073_231201_031203_s3/195761652/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/179377848/ccs	393	47.58	40.00	5C
m84073_231201_031203_s3/179443158/ccs	29	62.07	40.00	5C
m84073_231201_031203_s3/190844060/ccs	368	52.45	25.42	5C
m84073_231201_031203_s3/174330088/ccs	508	60.63	19.26	5C
m84073_231201_031203_s3/179639094/ccs	436	55.73	20.53	5C
m84073_231201_031203_s3/179901970/ccs	634	58.68	26.85	5C
m84073_231201_031203_s3/169153788/ccs	905	50.06	29.17	5C
m84073_231201_031203_s3/187438015/ccs	510	60.78	40.00	5C
m84073_231201_031203_s3/180227095/ccs	623	57.14	25.36	5C
m84073_231201_031203_s3/187568127/ccs	515	58.06	22.89	5C
m84073_231201_031203_s3/180292608/ccs	11	45.45	39.22	5C
m84073_231201_031203_s3/187701017/ccs	333	44.44	39.23	5C
m84073_231201_031203_s3/174986138/ccs	639	57.75	40.00	5C
m84073_231201_031203_s3/175050522/ccs	633	58.77	35.88	5C
m84073_231201_031203_s3/175182291/ccs	345	40.29	40.00	5C
m84073_231201_031203_s3/180622596/ccs	504	60.91	39.84	5C
m84073_231201_031203_s3/188092667/ccs	121	37.19	31.84	5C
m84073_231201_031203_s3/175312705/ccs	261	47.89	27.33	5C
m84073_231201_031203_s3/197267898/ccs	50	28.00	24.97	5C
m84073_231201_031203_s3/180819050/ccs	104	50.96	20.56	5C
m84073_231201_031203_s3/191960397/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/188353645/ccs	476	53.36	40.00	5C
m84073_231201_031203_s3/175707210/ccs	476	53.36	40.00	5C
m84073_231201_031203_s3/170135009/ccs	347	40.35	19.81	5C
m84073_231201_031203_s3/181277057/ccs	157	53.50	40.00	5C
m84073_231201_031203_s3/188814220/ccs	634	58.83	40.00	5C
m84073_231201_031203_s3/176099724/ccs	322	33.85	39.41	5C
m84073_231201_031203_s3/176100164/ccs	515	45.83	40.00	5C
m84073_231201_031203_s3/176164748/ccs	508	60.83	40.00	5C
m84073_231201_031203_s3/192616006/ccs	634	58.83	24.63	5C
m84073_231201_031203_s3/192744655/ccs	227	44.93	40.00	5C
m84073_231201_031203_s3/189009518/ccs	32	43.75	40.00	5C
m84073_231201_031203_s3/181736614/ccs	128	65.62	20.57	5C
m84073_231201_031203_s3/176362451/ccs	475	56.00	40.00	5C
m84073_231201_031203_s3/189142720/ccs	1214	35.91	31.54	5C
m84073_231201_031203_s3/189207531/ccs	345	40.29	40.00	5C
m84073_231201_031203_s3/189207538/ccs	706	49.43	27.83	5C
m84073_231201_031203_s3/198578829/ccs	70	61.43	40.00	5C
m84073_231201_031203_s3/176492731/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/193074990/ccs	7	28.57	25.32	5C
m84073_231201_031203_s3/189469383/ccs	354	40.68	24.94	5C
m84073_231201_031203_s3/198841453/ccs	425	53.65	29.09	5C
m84073_231201_031203_s3/182261603/ccs	624	56.89	19.92	5C
m84073_231201_031203_s3/177016141/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/189666799/ccs	1071	41.36	27.39	5C
m84073_231201_031203_s3/199101975/ccs	636	58.65	23.79	5C
m84073_231201_031203_s3/171379819/ccs	467	49.89	40.00	5C
m84073_231201_031203_s3/199298414/ccs	357	40.06	36.73	5C
m84073_231201_031203_s3/171447197/ccs	622	56.91	39.57	5C
m84073_231201_031203_s3/171382652/ccs	1067	41.33	29.50	5C
m84073_231201_031203_s3/171448053/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/171576501/ccs	506	60.87	34.91	5C
m84073_231201_031203_s3/199431682/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/194057521/ccs	891	49.94	40.00	5C
m84073_231201_031203_s3/177608150/ccs	1076	41.36	22.48	5C
m84073_231201_031203_s3/199694184/ccs	536	53.73	35.21	5C
m84073_231201_031203_s3/199758424/ccs	344	40.41	19.52	5C
m84073_231201_031203_s3/178066046/ccs	712	38.90	39.97	5C
m84073_231201_031203_s3/183178964/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/178131444/ccs	764	56.68	22.52	5C
m84073_231201_031203_s3/183308666/ccs	890	50.22	40.00	5C
m84073_231201_031203_s3/194777421/ccs	706	54.67	40.00	5C
m84073_231201_031203_s3/183439083/ccs	152	41.45	40.00	5C
m84073_231201_031203_s3/183440686/ccs	102	50.00	24.60	5C
m84073_231201_031203_s3/151653665/ccs	53	52.83	40.00	5C
m84073_231201_031203_s3/151720710/ccs	622	56.91	40.00	5C
m84073_231201_031203_s3/183636208/ccs	623	56.98	29.12	5C
m84073_231201_031203_s3/183703153/ccs	0	0.00	29.12	5C
m84073_231201_031203_s3/200414427/ccs	299	47.83	40.00	5C
m84073_231201_031203_s3/200414906/ccs	349	42.41	25.92	5C
m84073_231201_031203_s3/151981518/ccs	782	50.13	39.01	5C
m84073_231201_031203_s3/183899222/ccs	1396	43.34	40.00	5C
m84073_231201_031203_s3/195431440/ccs	0	0.00	40.00	5C
m84073_231201_031203_s3/152179188/ccs	476	53.36	40.00	5C
m84073_231201_031203_s3/184225660/ccs	508	60.83	40.00	5C
m84073_231201_031203_s3/140186798/ccs	1346	49.03	33.21	5C
m84073_231201_031203_s3/156767631/ccs	34	61.76	40.00	5C
m84073_231201_031203_s3/140646254/ccs	118	46.61	35.71	5C
m84073_231201_031203_s3/157291025/ccs	622	56.91	22.35	5C
m84073_231201_031203_s3/153031967/ccs	476	53.36	32.41	5C
m84073_231201_031203_s3/135009749/ccs	915	43.72	40.00	5C
m84073_231201_031203_s3/153228484/ccs	475	53.47	24.81	5C
m84073_231201_031203_s3/153292703/ccs	508	60.83	40.00	5C
m84073_231201_031203_s3/163057256/ccs	478	53.56	35.03	5C
m84073_231201_031203_s3/146148825/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/135400960/ccs	117	64.10	40.00	5C
m84073_231201_031203_s3/141299505/ccs	665	44.81	40.00	5C
m84073_231201_031203_s3/141299688/ccs	346	40.46	28.10	5C
m84073_231201_031203_s3/157946270/ccs	117	43.59	26.16	5C
m84073_231201_031203_s3/153687077/ccs	351	42.17	31.39	5C
m84073_231201_031203_s3/146672784/ccs	346	40.46	22.84	5C
m84073_231201_031203_s3/153884504/ccs	623	56.82	23.21	5C
m84073_231201_031203_s3/164171153/ccs	623	57.14	40.00	5C
m84073_231201_031203_s3/164236466/ccs	120	45.83	38.81	5C
m84073_231201_031203_s3/164236369/ccs	29	62.07	34.64	5C
m84073_231201_031203_s3/141956191/ccs	298	47.65	40.00	5C
m84073_231201_031203_s3/141956089/ccs	510	60.78	40.00	5C
m84073_231201_031203_s3/136189453/ccs	624	56.89	38.80	5C
m84073_231201_031203_s3/141956526/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/136319237/ccs	396	36.87	40.00	5C
m84073_231201_031203_s3/164500458/ccs	346	40.46	39.69	5C
m84073_231201_031203_s3/164631714/ccs	501	53.49	38.52	5C
m84073_231201_031203_s3/158864692/ccs	103	50.49	40.00	5C
m84073_231201_031203_s3/136648137/ccs	476	53.57	39.96	5C
m84073_231201_031203_s3/147593039/ccs	334	39.22	40.00	5C
m84073_231201_031203_s3/164893656/ccs	29	62.07	40.00	5C
m84073_231201_031203_s3/137107267/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/148180239/ccs	623	56.98	34.40	5C
m84073_231201_031203_s3/165353172/ccs	574	53.66	35.62	5C
m84073_231201_031203_s3/165418241/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/148248357/ccs	111	54.05	37.43	5C
m84073_231201_031203_s3/148311850/ccs	892	50.34	40.00	5C
m84073_231201_031203_s3/148443890/ccs	633	58.61	23.09	5C
m84073_231201_031203_s3/137434824/ccs	392	47.70	17.64	5C
m84073_231201_031203_s3/159717296/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/143330691/ccs	396	36.87	40.00	5C
m84073_231201_031203_s3/148772507/ccs	278	43.88	40.00	5C
m84073_231201_031203_s3/166400522/ccs	354	40.68	39.75	5C
m84073_231201_031203_s3/155849364/ccs	699	39.48	29.31	5C
m84073_231201_031203_s3/160305484/ccs	1067	52.67	23.07	5C
m84073_231201_031203_s3/166596887/ccs	623	57.14	39.98	5C
m84073_231201_031203_s3/156046259/ccs	354	40.40	40.00	5C
m84073_231201_031203_s3/156111934/ccs	1334	47.38	20.41	5C
m84073_231201_031203_s3/156241532/ccs	1068	41.48	40.00	5C
m84073_231201_031203_s3/156241100/ccs	1074	54.38	40.00	5C
m84073_231201_031203_s3/149821347/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/144249965/ccs	890	50.22	26.61	5C
m84073_231201_031203_s3/167056401/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/149950111/ccs	35	51.43	40.00	5C
m84073_231201_031203_s3/156439898/ccs	635	58.90	40.00	5C
m84073_231201_031203_s3/156569144/ccs	346	40.46	34.92	5C
m84073_231201_031203_s3/160831307/ccs	623	56.98	33.16	5C
m84073_231201_031203_s3/144511958/ccs	634	58.83	38.72	5C
m84073_231201_031203_s3/167382383/ccs	1069	41.44	39.92	5C
m84073_231201_031203_s3/150279461/ccs	1045	43.16	23.77	5C
m84073_231201_031203_s3/144840214/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/139204486/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/145036197/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/150541400/ccs	65	41.54	27.02	5C
m84073_231201_031203_s3/161484445/ccs	462	54.55	28.08	5C
m84073_231201_031203_s3/118230254/ccs	892	50.34	22.65	5C
m84073_231201_031203_s3/161551787/ccs	475	53.26	20.02	5C
m84073_231201_031203_s3/161617564/ccs	708	57.34	21.73	5C
m84073_231201_031203_s3/150803518/ccs	29	55.17	39.69	5C
m84073_231201_031203_s3/129175403/ccs	108	50.93	39.83	5C
m84073_231201_031203_s3/161878372/ccs	624	57.05	40.00	5C
m84073_231201_031203_s3/129177198/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/112201459/ccs	157	53.50	40.00	5C
m84073_231201_031203_s3/106763152/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/123015790/ccs	354	40.68	40.00	5C
m84073_231201_031203_s3/112203257/ccs	623	56.98	19.48	5C
m84073_231201_031203_s3/129503956/ccs	510	60.78	29.99	5C
m84073_231201_031203_s3/123276768/ccs	893	50.39	27.35	5C
m84073_231201_031203_s3/119084374/ccs	1084	40.22	39.99	5C
m84073_231201_031203_s3/123343115/ccs	622	56.91	23.18	5C
m84073_231201_031203_s3/123344473/ccs	635	58.90	40.00	5C
m84073_231201_031203_s3/112463144/ccs	1069	41.35	26.36	5C
m84073_231201_031203_s3/107222960/ccs	1214	52.64	40.00	5C
m84073_231201_031203_s3/129896446/ccs	887	50.51	21.29	5C
m84073_231201_031203_s3/119476680/ccs	94	52.13	31.84	5C
m84073_231201_031203_s3/112660778/ccs	519	54.14	23.82	5C
m84073_231201_031203_s3/107352939/ccs	697	39.89	40.00	5C
m84073_231201_031203_s3/119805554/ccs	349	42.41	30.85	5C
m84073_231201_031203_s3/119935497/ccs	636	60.53	39.86	5C
m84073_231201_031203_s3/101977968/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/113184850/ccs	349	42.41	39.53	5C
m84073_231201_031203_s3/130420457/ccs	316	54.43	24.87	5C
m84073_231201_031203_s3/130421758/ccs	603	52.74	39.97	5C
m84073_231201_031203_s3/120132141/ccs	23	47.83	29.02	5C
m84073_231201_031203_s3/124391586/ccs	896	49.89	28.53	5C
m84073_231201_031203_s3/108073392/ccs	108	54.63	40.00	5C
m84073_231201_031203_s3/130683894/ccs	665	35.19	27.06	5C
m84073_231201_031203_s3/124588662/ccs	892	50.34	40.00	5C
m84073_231201_031203_s3/113708643/ccs	1327	47.70	33.21	5C
m84073_231201_031203_s3/131011094/ccs	352	42.33	23.40	5C
m84073_231201_031203_s3/113839375/ccs	1154	57.89	31.78	5C
m84073_231201_031203_s3/131077085/ccs	330	41.21	39.62	5C
m84073_231201_031203_s3/103026841/ccs	1068	41.39	23.31	5C
m84073_231201_031203_s3/120853523/ccs	295	46.10	23.51	5C
m84073_231201_031203_s3/103222918/ccs	706	54.11	26.47	5C
m84073_231201_031203_s3/114300811/ccs	345	40.29	40.00	5C
m84073_231201_031203_s3/125440498/ccs	136	38.24	23.28	5C
m84073_231201_031203_s3/108860266/ccs	624	57.05	20.71	5C
m84073_231201_031203_s3/120984896/ccs	823	52.00	23.78	5C
m84073_231201_031203_s3/109252475/ccs	355	38.59	40.00	5C
m84073_231201_031203_s3/121181946/ccs	623	56.98	23.93	5C
m84073_231201_031203_s3/131929475/ccs	728	50.55	40.00	5C
m84073_231201_031203_s3/125897907/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/114694043/ccs	706	50.28	40.00	5C
m84073_231201_031203_s3/125965003/ccs	29	62.07	35.03	5C
m84073_231201_031203_s3/121573695/ccs	1069	41.44	21.41	5C
m84073_231201_031203_s3/132518715/ccs	157	53.50	40.00	5C
m84073_231201_031203_s3/121704633/ccs	899	46.16	24.57	5C
m84073_231201_031203_s3/121770667/ccs	92	55.43	40.00	5C
m84073_231201_031203_s3/115479202/ccs	511	60.86	19.15	5C
m84073_231201_031203_s3/122097626/ccs	452	50.66	40.00	5C
m84073_231201_031203_s3/127013508/ccs	512	60.74	24.73	5C
m84073_231201_031203_s3/127210306/ccs	117	64.10	22.99	5C
m84073_231201_031203_s3/133173752/ccs	350	42.57	17.48	5C
m84073_231201_031203_s3/122426520/ccs	354	40.68	40.00	5C
m84073_231201_031203_s3/122489984/ccs	892	50.34	24.75	5C
m84073_231201_031203_s3/127603095/ccs	619	51.21	40.00	5C
m84073_231201_031203_s3/116200028/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/111152158/ccs	295	45.42	39.73	5C
m84073_231201_031203_s3/105778466/ccs	268	38.81	18.98	5C
m84073_231201_031203_s3/133893162/ccs	554	38.99	22.32	5C
m84073_231201_031203_s3/116919452/ccs	950	38.84	40.00	5C
m84073_231201_031203_s3/116920442/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/111416898/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/106042395/ccs	349	39.83	30.87	5C
m84073_231201_031203_s3/84677363/ccs	706	54.82	22.23	5C
m84073_231201_031203_s3/78517876/ccs	1071	41.36	25.32	5C
m84073_231201_031203_s3/72816271/ccs	126	57.94	22.87	5C
m84073_231201_031203_s3/78646997/ccs	632	58.70	24.12	5C
m84073_231201_031203_s3/90246383/ccs	345	40.29	40.00	5C
m84073_231201_031203_s3/95687195/ccs	354	42.09	23.02	5C
m84073_231201_031203_s3/67769065/ccs	890	50.22	40.00	5C
m84073_231201_031203_s3/90312848/ccs	1072	41.32	32.44	5C
m84073_231201_031203_s3/67834247/ccs	631	56.74	25.35	5C
m84073_231201_031203_s3/78975230/ccs	891	49.94	36.51	5C
m84073_231201_031203_s3/79170564/ccs	346	40.46	27.15	5C
m84073_231201_031203_s3/85201137/ccs	213	43.19	22.14	5C
m84073_231201_031203_s3/68095591/ccs	346	40.46	29.51	5C
m84073_231201_031203_s3/79107871/ccs	622	57.07	40.00	5C
m84073_231201_031203_s3/96079955/ccs	892	50.34	40.00	5C
m84073_231201_031203_s3/73534698/ccs	178	39.89	24.80	5C
m84073_231201_031203_s3/90773082/ccs	1067	53.05	40.00	5C
m84073_231201_031203_s3/96605836/ccs	152	44.74	39.44	5C
m84073_231201_031203_s3/91034073/ccs	348	42.24	36.61	5C
m84073_231201_031203_s3/74321413/ccs	476	53.36	24.11	5C
m84073_231201_031203_s3/74386651/ccs	267	38.95	40.00	5C
m84073_231201_031203_s3/86314581/ccs	318	54.40	38.97	5C
m84073_231201_031203_s3/74518510/ccs	733	51.84	40.00	5C
m84073_231201_031203_s3/92016794/ccs	348	42.24	32.82	5C
m84073_231201_031203_s3/86643708/ccs	726	46.01	32.12	5C
m84073_231201_031203_s3/92345213/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/92475569/ccs	365	39.73	27.87	5C
m84073_231201_031203_s3/75043793/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/69603467/ccs	890	50.22	31.78	5C
m84073_231201_031203_s3/69669237/ccs	508	60.83	40.00	5C
m84073_231201_031203_s3/92607437/ccs	29	55.17	40.00	5C
m84073_231201_031203_s3/81204322/ccs	895	50.06	22.20	5C
m84073_231201_031203_s3/81268547/ccs	168	49.40	40.00	5C
m84073_231201_031203_s3/81269328/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/98047332/ccs	345	40.29	27.11	5C
m84073_231201_031203_s3/75304484/ccs	53	52.83	40.00	5C
m84073_231201_031203_s3/98177093/ccs	1025	45.56	35.07	5C
m84073_231201_031203_s3/98241641/ccs	1067	53.23	39.68	5C
m84073_231201_031203_s3/75436452/ccs	433	52.19	40.00	5C
m84073_231201_031203_s3/93196012/ccs	892	50.34	21.76	5C
m84073_231201_031203_s3/87627153/ccs	346	40.46	40.00	5C
m84073_231201_031203_s3/81794926/ccs	622	56.91	32.66	5C
m84073_231201_031203_s3/81859947/ccs	510	60.78	40.00	5C
m84073_231201_031203_s3/81925821/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/87822453/ccs	1205	52.12	40.00	5C
m84073_231201_031203_s3/98570578/ccs	623	56.98	39.98	5C
m84073_231201_031203_s3/93459872/ccs	350	42.57	35.92	5C
m84073_231201_031203_s3/93591237/ccs	346	40.17	23.02	5C
m84073_231201_031203_s3/82513548/ccs	626	58.47	19.73	5C
m84073_231201_031203_s3/82973999/ccs	354	40.40	28.13	5C
m84073_231201_031203_s3/77009376/ccs	1068	41.48	23.57	5C
m84073_231201_031203_s3/83299713/ccs	30	60.00	40.00	5C
m84073_231201_031203_s3/94638669/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/94770363/ccs	402	52.24	23.76	5C
m84073_231201_031203_s3/77794610/ccs	345	40.29	30.41	5C
m84073_231201_031203_s3/83825533/ccs	14	35.71	40.00	5C
m84073_231201_031203_s3/100012449/ccs	1070	41.40	24.26	5C
m84073_231201_031203_s3/100143123/ccs	96	39.58	40.00	5C
m84073_231201_031203_s3/78058232/ccs	1108	38.36	39.76	5C
m84073_231201_031203_s3/72355839/ccs	436	42.66	40.00	5C
m84073_231201_031203_s3/72355552/ccs	890	50.34	27.32	5C
m84073_231201_031203_s3/45029152/ccs	508	60.83	36.99	5C
m84073_231201_031203_s3/100274062/ccs	510	60.78	40.00	5C
m84073_231201_031203_s3/100274392/ccs	337	51.34	20.99	5C
m84073_231201_031203_s3/50597508/ccs	156	63.46	30.54	5C
m84073_231201_031203_s3/50597096/ccs	740	57.03	25.43	5C
m84073_231201_031203_s3/50599337/ccs	262	52.67	40.00	5C
m84073_231201_031203_s3/39129551/ccs	28	57.14	37.37	5C
m84073_231201_031203_s3/39195194/ccs	349	42.12	40.00	5C
m84073_231201_031203_s3/45486910/ccs	1213	52.93	40.00	5C
m84073_231201_031203_s3/45485778/ccs	706	54.67	20.71	5C
m84073_231201_031203_s3/61672752/ccs	520	60.19	27.12	5C
m84073_231201_031203_s3/45683636/ccs	563	46.54	39.86	5C
m84073_231201_031203_s3/33757095/ccs	131	41.98	40.00	5C
m84073_231201_031203_s3/62000499/ccs	29	62.07	40.00	5C
m84073_231201_031203_s3/46141907/ccs	593	54.47	22.09	5C
m84073_231201_031203_s3/40178981/ccs	34	38.24	17.46	5C
m84073_231201_031203_s3/51909986/ccs	621	57.00	19.80	5C
m84073_231201_031203_s3/46536100/ccs	349	42.41	40.00	5C
m84073_231201_031203_s3/52104309/ccs	623	56.98	38.78	5C
m84073_231201_031203_s3/40439781/ccs	626	57.35	20.65	5C
m84073_231201_031203_s3/52107025/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/52172153/ccs	893	50.17	36.03	5C
m84073_231201_031203_s3/40702089/ccs	54	44.44	19.95	5C
m84073_231201_031203_s3/52368445/ccs	298	47.65	31.03	5C
m84073_231201_031203_s3/52564467/ccs	623	56.98	40.00	5C
m84073_231201_031203_s3/58199810/ccs	711	57.67	23.02	5C
m84073_231201_031203_s3/35262621/ccs	163	36.20	40.00	5C
m84073_231201_031203_s3/41292231/ccs	29	62.07	24.25	5C
m84073_231201_031203_s3/41359105/ccs	339	47.79	40.00	5C
m84073_231201_031203_s3/47452274/ccs	908	50.33	40.00	5C
m84073_231201_031203_s3/35852314/ccs	892	50.34	38.42	5C
m84073_231201_031203_s3/64296249/ccs	157	53.50	22.42	5C
m84073_231201_031203_s3/53284530/ccs	53	52.83	40.00	5C
m84073_231201_031203_s3/64558739/ccs	30	60.00	38.66	5C
m84073_231201_031203_s3/36312445/ccs	477	53.67	37.73	5C
m84073_231201_031203_s3/64687174/ccs	1069	41.44	40.00	5C
m84073_231201_031203_s3/59248103/ccs	318	54.40	40.00	5C
m84073_231201_031203_s3/53611848/ccs	289	44.64	40.00	5C
m84073_231201_031203_s3/36639429/ccs	669	53.81	39.99	5C
m84073_231201_031203_s3/48370699/ccs	623	57.14	40.00	5C
m84073_231201_031203_s3/65213931/ccs	440	59.09	24.23	5C
m84073_231201_031203_s3/65343729/ccs	1067	52.58	40.00	5C
m84073_231201_031203_s3/42866145/ccs	341	47.21	22.14	5C
m84073_231201_031203_s3/42930482/ccs	892	50.34	39.62	5C
