Feature ID	Taxon	Consensus
42d67397ad78cd8bcd53af0a43c23589	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH1687345.09FU	1.0
431904f8de68406fcf42497a6a4d62e0	Unassigned	1.0
431aab9e0e6537a9d1abc68925bf050a	Unassigned	1.0
4338f66c7bc2d7376a4ad31d22e94986	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Togniniales;f__Togniniaceae;g__Phaeoacremonium;s__Phaeoacremonium_sp;sh__SH1499619.09FU	1.0
435c8d07a8e06e3a86e47d722f259902	Unassigned	1.0
4366e8c70915edd90962c40fb3a180b1	Unassigned	1.0
4395dc0838a0584d2771f232a6be5cc7	Unassigned	1.0
44563e8987d99f54e6025d929b09344b	Unassigned	1.0
44d51d5d5e341db81902d3c4f4a535b3	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_penarojense;sh__SH1947861.09FU	1.0
44e51c74d6de993f67178f2fb931dd2b	Unassigned	1.0
45942e8f0312399290eb889c903399df	Unassigned	1.0
459909e1843eeea8d3e23d108713d55c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Capronia;s__Capronia_sp;sh__SH1395144.09FU	1.0
45fc43fab9e44f78319f86363a167974	Unassigned	1.0
466a00e9b515b41dd0f8e654ccaa29bc	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Omphalotaceae;g__Gymnopus;s__Gymnopus_sp;sh__SH2048446.09FU	1.0
4689564d2748c9db9703a0a48933747d	Unassigned	1.0
468a24a8245cccf28330bd947ca15b01	Unassigned	1.0
46a1dc609fd58e6f605bbcae71b57d77	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__GS23;f__GS23_fam_Incertae_sedis;g__GS23_gen_Incertae_sedis;s__GS23_sp;sh__SH2059932.09FU	1.0
475b08caee39d786ae06a8b9c63a4e0c	Unassigned	1.0
4773002fd7b19e9289ec5f77dae08ce2	Unassigned	1.0
477b9ffeafac789e9a5493516394cd1d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
47dd304e21ac514a30b7a6e548cb19d1	Unassigned	1.0
480d317b94ac4a29bfa01340081affe0	Unassigned	1.0
482f291c5c849406df17a1d98bc8964e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Hymenochaetaceae;g__Coltricia;s__Coltricia_sp;sh__SH1579892.09FU	1.0
4850d500305d57622ad0c19c6715f7cc	Unassigned	1.0
486cf3471638d071aa105cef6958022e	Unassigned	1.0
486d5ad7a7640269ca254b94fa396823	Unassigned	1.0
48e795d3067e102d5c387c7d299ed9d5	Unassigned	1.0
490204af924c760be98c123a8e57db4e	Unassigned	1.0
493639b4e48ec0f20cf4fb72c82cf8c2	Unassigned	1.0
499bdc67382607a1009ad2d334a963a0	Unassigned	1.0
4a1006299a07c598ca2ef084cdde375d	Unassigned	1.0
4a5aa42cbc62665d47c2690a3f98daa8	Unassigned	1.0
4ac8ed1e17e145dc4959835d68f58e77	Unassigned	1.0
4acd8406c04a5f1c6c792892d952b47f	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hysterangiales;f__Hysterangiaceae;g__Hysterangium;s__Hysterangium_sp;sh__SH1584249.09FU	1.0
4ba86d006977c15c75166b66ab4b3e38	Unassigned	1.0
4c2f6f551545deaf5d35f3fc35cc8a76	Unassigned	1.0
4c3a96327d34bdf2841f5d31b511f94c	Unassigned	1.0
4c3ccead89ab2c4d376ffcb0f5905ff3	Unassigned	1.0
4c40a0a221664cecd63e4dd46de6797a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hysterangiales;f__Hysterangiaceae;g__Chondrogaster;s__Chondrogaster_sp;sh__SH1869156.09FU	1.0
4c781a746faf5c7f5db934a363204db4	k__Metazoa;p__Annelida;c__Annelida_cls_Incertae_sedis;o__Annelida_ord_Incertae_sedis;f__Annelida_fam_Incertae_sedis;g__Annelida_gen_Incertae_sedis;s__Annelida_sp;sh__SH1752231.09FU	1.0
4c8b8f9ed8c4885a083228d9353f8ff3	Unassigned	1.0
4cabb7686f19298bc3d43e363ce8181d	Unassigned	1.0
4cae61955ae4bf6eb8db35708b656aa7	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__GS23;f__GS23_fam_Incertae_sedis;g__GS23_gen_Incertae_sedis;s__GS23_sp;sh__SH2059960.09FU	1.0
4d00c451b95520b318a8b597950de67c	Unassigned	1.0
4d7c5b7b0824d9652134653d1ae79cfa	Unassigned	1.0
4d8a86130ce340cf29508e8a64944791	Unassigned	1.0
4eb516264099eb01dc942cdc6a36dddf	Unassigned	1.0
4ee4c3b39a1e68a3f504a2262ad21e23	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Erysiphales;f__Erysiphaceae;g__Leveillula;s__Leveillula_elaeagni;sh__SH1607935.09FU	1.0
4fa624959580f49ccfb8def3273ee712	Unassigned	1.0
4ffe42cfa98cbae7902197532f5c051d	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp;sh__SH1966556.09FU	1.0
5024baf60d3355ac65979c24cc0f868d	Unassigned	1.0
5032f9947c37e74b9a6ced94dc208fc5	Unassigned	1.0
525200292f013221e0f09bf34b818611	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_sp;sh__SH1674478.09FU	1.0
538fd571b2589cd78ea0dd3dffe063f6	Unassigned	1.0
53ca68e27c55b0dfe8d20ebb2bc54837	Unassigned	1.0
53f19f6c78d9d8d7af4a13eb437b33e0	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp	1.0
5418618bde1bf3fa0d0f82413597b508	Unassigned	1.0
5463135d3c4bb3e89a20a1e2c45341f8	k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__Geminibasidium_donianum;sh__SH2033554.09FU	1.0
5468de871356029279ea835e20f318ae	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Tympanidaceae;g__Tympanidaceae_gen_Incertae_sedis;s__Tympanidaceae_sp;sh__SH1512967.09FU	1.0
54746407dd5949613d7f3f46725c7591	k__Fungi;p__Mucoromycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucoromycotina_ord_Incertae_sedis;f__Mucoromycotina_fam_Incertae_sedis;g__Bifiguratus;s__Bifiguratus_sp;sh__SH1915422.09FU	1.0
548124ed3c445539fe1f8a18443fe715	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__GS23;f__GS23_fam_Incertae_sedis;g__GS23_gen_Incertae_sedis;s__GS23_sp;sh__SH1716077.09FU	1.0
551d4c213e91dfe280d711e108892188	Unassigned	1.0
5564c643f8f3c2dc94768d3f8e1f2a8f	Unassigned	1.0
558dca800e39af71d074cb12b7e065f3	Unassigned	1.0
558fe398390294f88aac47d2a3878c67	Unassigned	1.0
55a3f95d6ca2566da7e3d45b62827fa5	Unassigned	1.0
55c1fa4050e828b5c07adad9a1cdd997	Unassigned	1.0
5605d707dca43ef73be0ff52369da2e7	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp;sh__SH1344002.09FU	1.0
561dce04a1ff99c5e4c11157ae70fd3c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hysterangiales;f__Hysterangiaceae;g__Hysterangium;s__Hysterangium_sp;sh__SH1584249.09FU	1.0
562e16b230d40e3cdffad7488f2378e3	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Trichosporonaceae_gen_Incertae_sedis;s__Trichosporonaceae_sp;sh__SH1555828.09FU	1.0
569984daf86d166495d9d91cf95524e0	Unassigned	1.0
56c765ca24025f590e0b385f8ccb24bb	Unassigned	1.0
56e76ea0c4b33909057fa8c08972a5bf	k__Alveolata;p__Alveolata_phy_Incertae_sedis;c__Alveolata_cls_Incertae_sedis;o__Alveolata_ord_Incertae_sedis;f__Alveolata_fam_Incertae_sedis;g__Alveolata_gen_Incertae_sedis;s__Alveolata_sp;sh__SH1634552.09FU	1.0
579044e7212497ee8d7acde41c54fb4a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia_sp;sh__SH1707466.09FU	1.0
58275defc5577bae423cba8fe4befe6b	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH1933027.09FU	1.0
585df28ac261e5bd96c9dff46667e3bf	Unassigned	1.0
589b044160ff8d94ec34728f0033e23b	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
58c7ead4d79a16c9a99e1a065b65da67	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_restrictum;sh__SH1946085.09FU	1.0
58ee724ba822346ed39fe4fa03b2073e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_globuliformis;sh__SH1810800.09FU	1.0
5a08318cb0c84094fe57277e04ba624d	Unassigned	1.0
5a215644995a3dc4fc48dee488b74ed3	Unassigned	1.0
5ad290199db8c4bd690a93f5131ca9af	Unassigned	1.0
5b00a695df54cb22dcae987b583329b4	Unassigned	1.0
5b9fd7a4146da66125cf693a1ffd694c	Unassigned	1.0
5c11bf0f2f30de5bc083813e81f6ed33	Unassigned	1.0
5c2f79ada4b15c1477e795f4026791f2	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis;f__Agaricomycetes_fam_Incertae_sedis;g__Agaricomycetes_gen_Incertae_sedis;s__Agaricomycetes_sp;sh__SH1373040.09FU	1.0
5c41a131494540820f0a24b14ea0018f	Unassigned	1.0
5d02c229a756399f7b1f30e020259892	Unassigned	1.0
5d183d67fbcb496284d448e838cc535d	Unassigned	1.0
5d79e1ebae1ab2df19792ef00573725d	k__Viridiplantae;p__Bryophyta;c__Bryophyta_cls_Incertae_sedis;o__Bryophyta_ord_Incertae_sedis;f__Bryophyta_fam_Incertae_sedis;g__Bryophyta_gen_Incertae_sedis;s__Bryophyta_sp;sh__SH1577988.09FU	1.0
5f20a67f6e1664fc720b7805c1bd7883	Unassigned	1.0
5f28197c0cc3a6209a92ee8eccb6339b	Unassigned	1.0
5f7607d771231b77e1e42c6d903b26c2	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae;g__Pleurotus;s__Pleurotus_ostreatus;sh__SH2065513.09FU	1.0
5f81facf83b8e45847e820ae03ec5c8a	Unassigned	1.0
5fa20a0961684be8192e0bc241ac4a02	Unassigned	1.0
601c33911ed5e7fc5e51021df65763ef	Unassigned	1.0
602272dea509559acf34fc1a06ec09eb	Unassigned	1.0
608d3fedda4bc390501274572df6ed79	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Cordycipitaceae_gen_Incertae_sedis;s__Cordycipitaceae_sp;sh__SH2037644.09FU	1.0
61c9160bf99ec14016357144e7591aff	Unassigned	1.0
6251b65183124a5675b0107d3753bcda	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Hydnodontaceae;g__Trechispora;s__Trechispora_sp;sh__SH1446531.09FU	1.0
6251b7c0a9f8bf3f17efadc0c92f3958	Unassigned	1.0
62af3e07656eb3416fc140b2507df6b5	Unassigned	1.0
62ce551afb3585d278e7b1f8da63d733	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Atheliales;f__Pilodermataceae;g__Piloderma;s__Piloderma_sp;sh__SH1870012.09FU	1.0
637b6c08fb66b0a995258c5032088ffa	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH2031687.09FU	1.0
6448a75718c8067c6dd73f4588bbc1b9	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Chaetosphaeria;s__Chaetosphaeria_sp;sh__SH1521704.09FU	1.0
649289bf6676ce789fed32444ed2c491	Unassigned	1.0
64a72501b06226c3a97d182cf0e0e663	Unassigned	1.0
64b408149fb7e0bab87ae91cb7f9b388	Unassigned	1.0
64b9a216ec75d65803c30e4325ac79d9	k__Alveolata;p__Ciliophora;c__Spirotrichea;o__Urostylida;f__Holostichidae;g__Anteholosticha;s__Anteholosticha_sp	1.0
64bac22f62d792b37709fe402d3ed9e8	Unassigned	1.0
6553aa8f5a4054cf0d663a22801ced31	Unassigned	1.0
65b377f0c9b0d81b314d0727c0e8da24	Unassigned	1.0
65d1edc3020fe2026a4a7a9c77edcbcf	Unassigned	1.0
6619d543106690d2b42c1fbbd9d84546	Unassigned	1.0
664e9a03a1c5f031006dccd606a1abbf	Unassigned	1.0
66626d1efb72ae40e3d48d052b188f06	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellales_fam_Incertae_sedis;g__Tremellales_gen_Incertae_sedis;s__Tremellales_sp;sh__SH1622870.09FU	1.0
66a2919c7feebf5d4d63d4b3f6a03df3	Unassigned	1.0
66e1673e3c1cc5a3f38afc75b45d5f57	Unassigned	1.0
66edc54c2795e61c661faf9a94cbd94f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_restrictum;sh__SH1946085.09FU	1.0
66ff7195df52c940ddd2e67191b8c5c8	Unassigned	1.0
671c45f69526ef2a06bb8d08d5c34bc8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hysterangiales;f__Hysterangiaceae;g__Hysterangium;s__Hysterangium_sp;sh__SH1584249.09FU	1.0
672351f78ea9861031e5feda5cd07b97	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Tremellodendropsidales;f__Tremellodendropsidales_fam_Incertae_sedis;g__Tremellodendropsidales_gen_Incertae_sedis;s__Tremellodendropsidales_sp;sh__SH2099310.09FU	1.0
672d94614e4a3510a27bf270c94b36dd	Unassigned	1.0
67a72b3cf21ea620b131f1d0db735b36	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryales;f__Microbotryales_fam_Incertae_sedis;g__Microbotryales_gen_Incertae_sedis;s__Microbotryales_sp	1.0
67befabe68a2ec963671ac89308de872	Unassigned	1.0
683d883f5bdc5a0eb15d57e906c6ecef	Unassigned	1.0
69a4d9df28220231d6b3dc2d811fe0ae	Unassigned	1.0
6a1f1ee6a0bb3703198a2f0a09037a0c	Unassigned	1.0
6ae1f7278208e25d666527cc61fef535	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales;f__Geastraceae;g__Geastrum	1.0
6b0e1db5cabde74cea4695c0602c2fad	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_sp;sh__SH1809338.09FU	1.0
6bbff6492efffd75fee263a37dfa2a7a	k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis;f__Basidiomycota_fam_Incertae_sedis;g__Basidiomycota_gen_Incertae_sedis;s__Basidiomycota_sp;sh__SH1436342.09FU	1.0
6bffbdea2a6b1b30c70235702d085dc2	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_restrictum;sh__SH1946085.09FU	1.0
6c01cc31ac26f9c600181b3a7c2f75ba	k__Metazoa;p__Annelida;c__Annelida_cls_Incertae_sedis;o__Annelida_ord_Incertae_sedis;f__Annelida_fam_Incertae_sedis;g__Annelida_gen_Incertae_sedis;s__Annelida_sp;sh__SH1752231.09FU	1.0
6c3ac955b4d88e525c12a0da4e7def34	Unassigned	1.0
6f376f6218b600f93869a1b460a268e1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_restrictum;sh__SH1946085.09FU	1.0
6f4adefc4fc8dda0d237a334a0a89e04	Unassigned	1.0
6f7610209bf1df5816b66873b5d79742	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_leptobactrum;sh__SH1449621.09FU	1.0
6f7b4b389fa36f0b93ea202fd22e7e24	Unassigned	1.0
6f871c67fadd68c5a9eb140873faf4b2	Unassigned	1.0
6ff39a2f4ac68d61dc27d077b87dfb6a	Unassigned	1.0
70ddcdbfda24e808dcae382fe7a0ce5d	Unassigned	1.0
71388be500ad259b5a814185103eb5bf	Unassigned	1.0
7199fd59f851193c52130a0db629de18	Unassigned	1.0
71f0286e36c4691ad776c459411d363c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
72af65bb8007dec52c178f27082ca0bc	Unassigned	1.0
735627f98ae83f0d002da58f5224e927	Unassigned	1.0
737185f3e22e4826127d07d94973cb14	Unassigned	1.0
73bcb02e827898e5f816ffb03e130c3b	Unassigned	1.0
73d6fdb8d93e7c794d26df9f3e90d435	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__Umbelopsidales;f__Umbelopsidaceae;g__Umbelopsis;s__Umbelopsis_angularis;sh__SH1391982.09FU	1.0
741b65f48c4d3d3a696aeec5e7231461	Unassigned	1.0
7444dc0b47242d5f45046c551e17f824	Unassigned	1.0
74509a2bbfb98515c11766afb11876bd	Unassigned	1.0
7484ba1d0e04bed0523e7da482c307aa	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
74b6069d931763279102cd121d6b79c0	Unassigned	1.0
75428f1c58b42b39e1d34a12e597110b	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__GS23;f__GS23_fam_Incertae_sedis;g__GS23_gen_Incertae_sedis;s__GS23_sp;sh__SH1715961.09FU	1.0
754b78e77893053573e1684bc4ae0eb9	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodosporidiobolus;s__Rhodosporidiobolus_sp	1.0
75a03206c508b969a08931fa6cad034e	Unassigned	1.0
7603a17d9617541bf7c18214863c146c	k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis;f__Rozellomycota_fam_Incertae_sedis;g__Rozellomycota_gen_Incertae_sedis;s__Rozellomycota_sp;sh__SH1642995.09FU	1.0
76c1e8369e13e214cbdcf559798b34d8	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae	0.75
76f429bbde12c4cb2c6214da340df18b	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Hydnodontaceae;g__Trechispora;s__Trechispora_sp;sh__SH1446515.09FU	1.0
7759bc7096776606b511ed5fa802561e	Unassigned	1.0
77bb0b94c97dba50dabd285db9cf00d6	Unassigned	1.0
77bbd41c333d43f103ed23fa6e1973db	Unassigned	1.0
77f384097c9509b22d3abfad1d4c262d	Unassigned	1.0
78c3660eb910292896da92cc07ecaab0	Unassigned	1.0
7933c36a9f97d6e5d69073cb30f18483	Unassigned	1.0
7a3d222500767b79b375fc30481e99da	Unassigned	1.0
7a54530e2c30595d9ed6d319fb78cdb2	Unassigned	1.0
7b89723844ac16b8f22b403420f8efaa	Unassigned	1.0
7bae5a674e0141e621bd00e2fa8ba732	Unassigned	1.0
7bcc169693db87943502e9ba1a3d6b8f	Unassigned	1.0
7cdbfa9bc478432b4a0dac54d7b41371	Unassigned	1.0
7dc82304052af81c02a98fcb0c0692a6	Unassigned	1.0
7e9f5649e8910d8693d7abd3c9c70012	Unassigned	1.0
7ee768e40194dcb476b2be411ff7d6e9	Unassigned	1.0
7f307d001c1e82c009e80a3175d78708	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Trechisporales_fam_Incertae_sedis;g__Trechisporales_gen_Incertae_sedis;s__Trechisporales_sp;sh__SH1333506.09FU	1.0
7f3c4b6f648290288fe7c762fc73daf7	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_fam_Incertae_sedis;g__Sporidiobolales_gen_Incertae_sedis;s__Sporidiobolales_sp	1.0
7f66a5596abd91a942717f12d6fae175	Unassigned	1.0
7f793a5b0fe6f9bc7d18c1e8f2ebb9bd	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__Cistella_sp	1.0
7f9d7f1c4dfd5b24208e3aaa931fa0ad	Unassigned	1.0
7ff0941bcbae45939164467248fea7f9	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp;sh__SH1644711.09FU	1.0
