Feature ID	Taxon	Consensus
80e70ab58963fc13a8c4e3933f097e5f	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Clavicipitaceae_gen_Incertae_sedis;s__Clavicipitaceae_sp;sh__SH1906040.09FU	1.0
80ee10ab4ed9e80fc090d254cd8e1c81	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp	0.556
81e3932919e3afb7b3d5c28f17383a39	Unassigned	1.0
821e8a323b69b972b077c4b2b658546f	Unassigned	1.0
82ad27294cd406230faa2c8a38407960	Unassigned	1.0
8320b3da4ab246371169ae8be7d30179	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Cystangium;s__Cystangium_nothofagi;sh__SH1925945.09FU	1.0
83304f1cede9ddefc8deb6685e5b948e	Unassigned	1.0
841a9a5f13fdd94801d2c659a890f329	Unassigned	1.0
84ecead9804c46d29a5318df29e6e0a0	Unassigned	1.0
851b68220d553016db17a35b670e1e9f	Unassigned	1.0
853f25951feba619f9ae5d95f942c47d	Unassigned	1.0
867a9f949eef1e903fa1b3fc25fc2db6	Unassigned	1.0
86a27556e2a303f3502a777681a31ae3	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Simplicillium;s__Simplicillium_coffeanum;sh__SH1449615.09FU	1.0
86ab358a7016d519b37a42ae9d424cdf	Unassigned	1.0
87088922b6133f9ddfef8142d5a3e6dc	Unassigned	1.0
8738f9198d22c4e3dbed6d9606fc596d	Unassigned	1.0
8785b862a6cfa200dbed2e706336d814	Unassigned	1.0
87d810563e6ae406d8525f8cae7773cb	Unassigned	1.0
88543ad0e89b2eed1b70bd636b4cd5ae	k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__Geminibasidium_sp;sh__SH2032686.09FU	1.0
89d14610d4c44f0464c6b63abc86f3e2	Unassigned	1.0
8a41df30f3e16d4cf14896f841413946	Unassigned	1.0
8ab3686eaedb042d463ee2b04a749e93	Unassigned	1.0
8ad0a3f23aca7077dd775c630104f19f	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariales_fam_Incertae_sedis;g__Auriculariales_gen_Incertae_sedis;s__Auriculariales_sp;sh__SH1474840.09FU	1.0
8b05815bd9065f60a6f7d1e27ba63eeb	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Leucoagaricus;s__Leucoagaricus_sp;sh__SH2014002.09FU	1.0
8b93c62433799e62afbdc1b3ad4f8762	Unassigned	1.0
8bd68f882fb3ad59085416f1a7823cdd	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Auriculariales_fam_Incertae_sedis;g__Auriculariales_gen_Incertae_sedis;s__Auriculariales_sp;sh__SH1474847.09FU	1.0
8c578a6ceaf79ec08c27263826de364c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Rickenellaceae;g__Peniophorella;s__Peniophorella_praetermissa;sh__SH2082360.09FU	1.0
8cd409a20382199339255ee43ec00250	Unassigned	1.0
8d05581ca4e952e5fcdd88223aef63a7	Unassigned	1.0
8e5f5d995412a13e14508430cec6b24c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Atheliales;f__Atheliaceae;g__Athelia;s__Athelia_sp;sh__SH1990140.09FU	1.0
8e8a018a1b1bb6338002d58f317eb61b	Unassigned	1.0
8f161f648769b6875faf770d9cf009a6	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hysterangiales;f__Hysterangiaceae;g__Hysterangium;s__Hysterangium_sp;sh__SH1584249.09FU	1.0
8f2a911b0e50e9fd8c7d071892bb1df1	Unassigned	1.0
8f6064e895bd3b5689a2183e2d2dcf48	Unassigned	1.0
8f81bb58b8326b5a0a4ec3cddf368328	Unassigned	1.0
8f96deef9d2f638d36d0c9f129e61fb2	Unassigned	1.0
8f97199062c2466bb56a03296c723482	Unassigned	1.0
8f9ac9bab3a60a92d375cbe3495bc3ae	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis;f__Agaricomycetes_fam_Incertae_sedis;g__Agaricomycetes_gen_Incertae_sedis;s__Agaricomycetes_sp;sh__SH1373040.09FU	1.0
8fbe38efd1046b1ea543d50cf8bbb309	Unassigned	1.0
8ffceddd1925acc71f6117c394b688cd	Unassigned	1.0
901458e4244a9b98b86b25bd12b2efba	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Cephalotrichum;s__Cephalotrichum_guizhouense;sh__SH1681956.09FU	1.0
905c6581d1657f342f35e09dfec8e4a3	Unassigned	1.0
90915c7220705709542bc757e5534e21	Unassigned	1.0
909b99d21e80fdc52c2cf05bd99bb647	Unassigned	1.0
90accf5e2f3443011202edbe1cf811f8	Unassigned	1.0
90cbaab345bd6cf0ba8e7beb0bce8f76	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis;f__Agaricomycetes_fam_Incertae_sedis;g__Agaricomycetes_gen_Incertae_sedis;s__Agaricomycetes_sp;sh__SH1868057.09FU	1.0
911870d07ab28fcba042d5e98527e36b	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp;sh__SH1657803.09FU	1.0
91565d6c52ef07185954148407668c16	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae;g__Pleurotus;s__Pleurotus_ostreatus;sh__SH2065513.09FU	1.0
924e8c07c30222df44c65447a0fe97b2	Unassigned	1.0
930fa3aa794dbba657eafa86a4f9e627	Unassigned	1.0
936b16aa715b7b953b5058a62d10a4ab	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp;sh__SH1644711.09FU	1.0
939416762673f669c6aa817cb2c6425c	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH1933027.09FU	1.0
93dcbdf68ed389c579aac7ecd33b8339	Unassigned	1.0
9404552ee2ed55a1f6d6b4f38ef4ad21	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1599408.09FU	1.0
9426748aab5eee7da7be3c292816e33e	Unassigned	1.0
948a0b01b8f727b5fb04997e9dc68808	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Cephalotrichum;s__Cephalotrichum_asperulum;sh__SH1681927.09FU	1.0
94c1e03c53ea04bf9e23b716a981cdc8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_sp;sh__SH1809690.09FU	1.0
94d3f237c71fabac29411a5b2fee75ea	Unassigned	1.0
95103609f95db3d86e1f50c97a3494d9	Unassigned	1.0
951a4e29295c8f51907cb1182621751e	Unassigned	1.0
95246235d111cc649de346a5756aebff	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia_sp;sh__SH1707635.09FU	1.0
9565cfe2f9de27cefc2c655a492567f2	Unassigned	1.0
960620eedb46ed4fb85b3dcb973363d4	Unassigned	1.0
965f85989fd88d3942341406e33af0d0	Unassigned	1.0
97209de317eb6ae3c74b04be3f453ea8	Unassigned	1.0
9750cedcd272467c4f8f94f167405639	Unassigned	1.0
98139edd8cc6cee3519285607df75ff0	Unassigned	1.0
982270463b4317374e58f2ada3471770	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_fam_Incertae_sedis;g__Sporidiobolales_gen_Incertae_sedis;s__Sporidiobolales_sp	1.0
9825083174cac6f87d665b78ff7503b8	Unassigned	1.0
98456f84652ef0f0c5223f19c5d2bcb1	Unassigned	1.0
986a0e5963b58c6be9f097f8776c5dff	Unassigned	1.0
9886fbacead2707761abfc47f8a7bd97	Unassigned	1.0
98a75e895d721dde7162078b316402b3	Unassigned	1.0
9904d2c7b33048b5f3c01424069a9af2	Unassigned	1.0
991f9c01f656451509d2e7e77e49672f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Capronia;s__Capronia_sp;sh__SH1395013.09FU	1.0
99483a6a5260a155c91bdfeac55fcc8d	Unassigned	1.0
994973ea504b70d47281d11d31525f86	Unassigned	1.0
9998542cb088341447da097b8a36c28b	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Hydnodontaceae;g__Trechispora;s__Trechispora_sp;sh__SH1846286.09FU	1.0
999923dddf2776a993b7871e79ffe9b7	Unassigned	1.0
99c4fbcde602e0ca08416b699f693c45	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__Hyaloscypha_sp;sh__SH1540449.09FU	1.0
99f5a09ad707c6caa2b7e02f67629fe3	Unassigned	1.0
9a36c4cec69d7a1d08f6bce49566a5a8	Unassigned	1.0
9a5b855b8a297f8128ebea7502a44616	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Ascovirgaria;s__Ascovirgaria_sp;sh__SH1965193.09FU	1.0
9a5ba00f7925d34f68ddc60b38b4c0a9	Unassigned	1.0
9b2ddd04e53a95788a5a3e5124bed7e3	Unassigned	1.0
9b35f4cbe08f7d72a01d1ca7ddee544e	Unassigned	1.0
9b46ce53cbff6fe671d2c6e7eb65dd51	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leptodontidiaceae;g__Leptodontidium;s__Leptodontidium_sp;sh__SH2039163.09FU	1.0
9b60176921470a0a551ae04129f7bb47	Unassigned	1.0
9c49feaa14e12ce6b62b5a7707249d31	Unassigned	1.0
9c9f8fd828602dc6ad142ee89d486586	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1875530.09FU	1.0
9db165c3239b6f7469f19c20bbc66b25	k__Fungi;p__Calcarisporiellomycota;c__Calcarisporiellomycetes;o__Calcarisporiellales;f__Calcarisporiellaceae;g__Calcarisporiella;s__Calcarisporiella_sp;sh__SH1761663.09FU	1.0
9dfacc8efdea3f604bdae260aad01cb9	Unassigned	1.0
9f8bbce950064042327e35bf59178ff6	Unassigned	1.0
9ff05f7412ed7891e679df552dd5947e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellaceae;g__Cantharellus;s__Cantharellus_sp;sh__SH1765074.09FU	1.0
a0fed1a0e6c9adfa38357584a6d19431	Unassigned	1.0
a10d9960776ce24b34702f83f5f64663	Unassigned	1.0
a155e74ad1c852be999aa00a9aae8fc9	Unassigned	1.0
a15a5da70319c3f7461382b704cfb21a	Unassigned	1.0
a17098010fbf8bfbff56da740e1c85ac	Unassigned	1.0
a18bde9e4f03175690a12c1d63679139	Unassigned	1.0
a1964c701dd037585bf2a1e5d6cd72b3	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricales_fam_Incertae_sedis;g__Agaricales_gen_Incertae_sedis;s__Agaricales_sp;sh__SH1873889.09FU	1.0
a1a798aa56cff8ec56a6d2fbe747ad1b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Sordariales_gen_Incertae_sedis;s__Sordariales_sp;sh__SH1458568.09FU	1.0
a1cf7229c83c413869e4fd32e64ab3c0	k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes;o__GS23;f__GS23_fam_Incertae_sedis;g__GS23_gen_Incertae_sedis;s__GS23_sp;sh__SH1715959.09FU	1.0
a228eed911694d4bb463e48784052fee	Unassigned	1.0
a241c237d835e854a2fb6b3149c129cf	Unassigned	1.0
a24bea1fcc92bb489df44100d6b30315	Unassigned	1.0
a2726a806fba4f2194587642a8afd0c4	Unassigned	1.0
a2f491638020bfcb2fe5406d992b8918	Unassigned	1.0
a3293679b882f8ee3af17b3ab922156a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Mycosphaerellales_fam_Incertae_sedis;g__Mycosphaerellales_gen_Incertae_sedis;s__Mycosphaerellales_sp;sh__SH1597475.09FU	1.0
a336ee1e4d2d6b33793407aebf6bd08c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Cystolepiota;s__Cystolepiota_sp;sh__SH1997336.09FU	1.0
a344c617cdecbab41c183f2a6aa8ed41	Unassigned	1.0
a345c61324df1fa122e04903a1d77a35	Unassigned	1.0
a363d0025aafa8bce42e41918983a3d3	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp;sh__SH1819017.09FU	1.0
a3d332ee636e5524ae72174aa6502ae1	Unassigned	1.0
a427bfa0848ce56aff41b98f79fd0480	Unassigned	1.0
a49963906925e0c4554c5ff22bf48693	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH1919479.09FU	1.0
a4ec7abc1f58d91be5ea592642f91126	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp;sh__SH1510058.09FU	1.0
a571d08bf1e5eeb8c18da4655e349474	Unassigned	1.0
a57fa3986ca6a71f2b7f36b9e726d326	Unassigned	1.0
a585b6dae05b5e88d158c8869cc95ac2	Unassigned	1.0
a5adb3dd49b5125362e0bb446eabb029	Unassigned	1.0
a61764ceeaadc8d63d0873078dbf8610	Unassigned	1.0
a658c76b00ae96ceb50d25009079ff19	Unassigned	1.0
a6bb17739122c846f5134bf1e3759186	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH1442454.09FU	1.0
a75dc0b1617c903911b7b6c5f574d532	k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis;f__Cercozoa_fam_Incertae_sedis;g__Cercozoa_gen_Incertae_sedis;s__Cercozoa_sp;sh__SH1687345.09FU	1.0
a7ae9dc0be8f733477d2c62c6b8e0b43	Unassigned	1.0
a84ed1f55bc241e6fa743b71c43f4726	Unassigned	1.0
a93c2e4c470cd854a042cf5b9ab1a7b6	Unassigned	1.0
a9597a752881af662037439ce97ac2f2	Unassigned	1.0
a97d2d14e6dc6c0882636dc3fc71f743	Unassigned	1.0
a9c8e48a5f19980602344421357860c3	Unassigned	1.0
a9e625331426a595b6ef9f901994c75d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
aa12c92ff4f8626c4a38b257c1d8fa53	Unassigned	1.0
aa95e45cb6aa6fdf60ecc7663aa2c066	Unassigned	1.0
aacdf3500362545b9aec948f8f6dbe0e	Unassigned	1.0
aae67479f807f69bf92dec04d151339d	Unassigned	1.0
aae804ea38ec0701b7532c496ad9074e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_globuliformis;sh__SH1810800.09FU	1.0
ab4c05575f70672df5656aabd4668f72	Unassigned	1.0
ab5b2fc0fdddd74b24401f7fdcae1468	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_ellipsoidea;sh__SH1386200.09FU	1.0
aba2f28b7377af9c6d61ed0999076ca8	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp;sh__SH1814025.09FU	1.0
ac3ea590167bb227648d7c7a730fd905	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp;sh__SH1644711.09FU	1.0
ad41dc46b375f9ab7ead1e541f23b4bb	Unassigned	1.0
adf50d97eb7cc46c23877fac6c909eb9	Unassigned	1.0
ae3a412d982b9eb9d902af17442d1443	Unassigned	1.0
ae3cf5dcd24c0e4874ab5b4d37a0c9af	Unassigned	1.0
af4b53d4dc0cd0ca8dc1066c1ffe8571	Unassigned	1.0
af54b22f7ac42f00be13b0a42560b3c0	Unassigned	1.0
afeec3436235f37176fe1656c68e5d11	Unassigned	1.0
b0ea2057b330f16d1ee5cfece296a8c6	Unassigned	1.0
b2b9c38f40fdb6f9a9a765ea0135ce62	Unassigned	1.0
b3112e8438737b44658327c8e364e5e2	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__Clonostachys_candelabrum;sh__SH1567317.09FU	1.0
b39aa4cae061b3d2a0b1e1bd611891aa	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Teratosphaeriaceae_gen_Incertae_sedis;s__Teratosphaeriaceae_sp;sh__SH1597492.09FU	1.0
b40cc7a29ecc56eda85fd49fdbacc905	k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis;f__Rozellomycota_fam_Incertae_sedis;g__Rozellomycota_gen_Incertae_sedis;s__Rozellomycota_sp;sh__SH1645194.09FU	1.0
b41c1df647770cd7176a62e52ff010c3	Unassigned	1.0
b44a4e0eda5adcc5a3e2e4779db92190	Unassigned	1.0
b49064b16c69ac87e5051c0ba345494f	Unassigned	1.0
b4918fdf419ac76c5428a5f1c50485f3	k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__Geminibasidium_sp;sh__SH2032729.09FU	1.0
b4da6c3964abe6515410ab90d5eaa92a	Unassigned	1.0
b4ebd1a3e8606c3ed178172c5e55dc6c	Unassigned	1.0
b5039b9409a9073908ef3fb4a7d908bc	Unassigned	1.0
b5188830d3b61ca6f99dbff1597fe728	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Boletaceae;g__Rossbeevera;s__Rossbeevera_sp;sh__SH1639932.09FU	1.0
b56528a1afff4c269fb394058c4c811d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_sp;sh__SH1808994.09FU	1.0
b5a0e5cde8257869a185c0790b2af48a	Unassigned	1.0
b62386d8d85f08b84f176fd76888c2c5	Unassigned	1.0
b65f31daea61d429e25b2391dffe5aa0	Unassigned	1.0
b706ea982dda1f8d3dfd2de559a4b1ed	Unassigned	1.0
b73bf5f6c6496f564e3787862a8708a2	Unassigned	1.0
b757db93be27d853bac07ddb22efc0e9	Unassigned	1.0
b7932465e3e4745731b8c86add7a0e53	k__Cryptista;p__Katablepharidophyta;c__Katablepharidophyta_cls_Incertae_sedis;o__Katablepharidophyta_ord_Incertae_sedis;f__Katablepharidophyta_fam_Incertae_sedis;g__Katablepharidophyta_gen_Incertae_sedis;s__Katablepharidophyta_sp;sh__SH1691482.09FU	1.0
b7cc0220d7eb3083f5de06b6bad8ce4b	Unassigned	1.0
b85e160c816d50c486cfcfe84e1d8794	Unassigned	1.0
b8961f95e4e8b28496d5056be5e8e66b	Unassigned	1.0
b9625c61248aa285dde5df6ccbebfc6b	Unassigned	1.0
b9abc9ed0bf4c40b95deaf96154b530b	Unassigned	1.0
b9b5514fdbabcfb71a83da86c0ae1325	Unassigned	1.0
b9d32f86b2fc74f97e41d38c295e8ae2	Unassigned	1.0
b9d57ae4f714573865d57fa9d84b5b6e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Verrucariales;f__Verrucariaceae;g__Verrucaria	0.642
ba0efac028010e5d00a7424c5b8f8329	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales;f__Trechisporales_fam_Incertae_sedis;g__Trechisporales_gen_Incertae_sedis;s__Trechisporales_sp;sh__SH2091024.09FU	1.0
ba17b98a2b38ac782bf60dd823b56e2c	Unassigned	1.0
baca98094040304f03d1cf060d8de9eb	Unassigned	1.0
baf82adbf4956d57abffd03f072a2457	Unassigned	1.0
bb2514d054c4b4d371f03227bc0a43ff	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae;g__Pleurotus;s__Pleurotus_ostreatus;sh__SH2065513.09FU	1.0
bb262bf3c3550b5671e2fdbeb3a9650c	Unassigned	1.0
bb3667847c3e585bf40fa3fd1f123249	Unassigned	1.0
bba77a34360445accd4dafe6c4aa9085	Unassigned	1.0
bcbc893e006a527fe03705fbd772ae8a	Unassigned	1.0
bcd319fe2fa01e4b69a970167fd1d720	Unassigned	1.0
bdb7e0b6350040df45c5c5398571cd27	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Teratosphaeriaceae_gen_Incertae_sedis;s__Teratosphaeriaceae_sp;sh__SH1597358.09FU	1.0
bdb8e61b03722d8a83ab4570b1491129	Unassigned	1.0
be28991c5feeb7dc65caa90b39d278dc	Unassigned	1.0
be34acd8673b918195b05d21ef202a70	Unassigned	1.0
